,X,Y,Z,val,type
0,0,0,1.053789638,0,conformable
1,1.111111111,0,1.00744394,0,conformable
2,2.222222222,0,1.112678172,0,conformable
3,3.333333333,0,1.043188452,0,conformable
4,4.444444444,0,2.017030457,0,conformable
5,5.555555556,0,3.103522271,0,conformable
6,6.666666667,0,4.082076217,0,conformable
7,7.777777778,0,4.034656481,0,conformable
8,8.888888889,0,4.18654952,0,conformable
9,10,0,4.166157573,0,conformable
10,0,1.111111111,1.088360559,0,conformable
11,1.111111111,1.111111111,1.03441689,0,conformable
12,2.222222222,1.111111111,1.19231511,0,conformable
13,3.333333333,1.111111111,1.144280716,0,conformable
14,4.444444444,1.111111111,2.157540886,0,conformable
15,5.555555556,1.111111111,3.184622407,0,conformable
16,6.666666667,1.111111111,4.157787036,0,conformable
17,7.777777778,1.111111111,4.120503755,0,conformable
18,8.888888889,1.111111111,4.045440454,0,conformable
19,10,1.111111111,4.13000582,0,conformable
20,0,2.222222222,1.123217671,0,conformable
21,1.111111111,2.222222222,1.166624273,0,conformable
22,2.222222222,2.222222222,1.078016301,0,conformable
23,3.333333333,2.222222222,1.159708396,0,conformable
24,4.444444444,2.222222222,2.091919457,0,conformable
25,5.555555556,2.222222222,3.140905196,0,conformable
26,6.666666667,2.222222222,4.082650768,0,conformable
27,7.777777778,2.222222222,4.01440265,0,conformable
28,8.888888889,2.222222222,4.138439532,0,conformable
29,10,2.222222222,4.085447391,0,conformable
30,0,3.333333333,1.199230479,0,conformable
31,1.111111111,3.333333333,1.163424924,0,conformable
32,2.222222222,3.333333333,1.027526023,0,conformable
33,3.333333333,3.333333333,1.196042301,0,conformable
34,4.444444444,3.333333333,2.067406484,0,conformable
35,5.555555556,3.333333333,3.105961331,0,conformable
36,6.666666667,3.333333333,4.196789081,0,conformable
37,7.777777778,3.333333333,4.107501268,0,conformable
38,8.888888889,3.333333333,4.117625093,0,conformable
39,10,3.333333333,4.018585093,0,conformable
40,0,4.444444444,1.02555469,0,conformable
41,1.111111111,4.444444444,1.071232967,0,conformable
42,2.222222222,4.444444444,1.156438605,0,conformable
43,3.333333333,4.444444444,1.024031427,0,conformable
44,4.444444444,4.444444444,2.08447713,0,conformable
45,5.555555556,4.444444444,3.167051067,0,conformable
46,6.666666667,4.444444444,4.103348241,0,conformable
47,7.777777778,4.444444444,4.103434413,0,conformable
48,8.888888889,4.444444444,4.076659876,0,conformable
49,10,4.444444444,4.081422607,0,conformable
50,0,5.555555556,1.013769598,0,conformable
